,Time (s),label,Step,Duration,StepDuration,label_start,label_end
417,417.1016198,Bachata,,240,177,1592327217000101120,1592327218000101120
418,418.1016198,Bachata,,240,178,1592327218000101120,1592327219000101120
419,419.1016198,Bachata,,240,179,1592327219000101120,1592327220000101120
420,420.1016198,Bachata,,240,180,1592327220000101120,1592327221000101120
421,421.1016198,Bachata,,240,181,1592327221000101120,1592327222000101120
422,422.1016198,Bachata,,240,182,1592327222000101120,1592327223000101120
423,423.1016198,Bachata,,240,183,1592327223000101120,1592327224000101120
424,424.1016198,Bachata,,240,184,1592327224000101120,1592327225000101120
425,425.1016198,Bachata,,240,185,1592327225000101120,1592327226000101120
426,426.1016198,Bachata,,240,186,1592327226000101120,1592327227000101120
427,427.1016198,Bachata,,240,187,1592327227000101120,1592327228000101120
428,428.1016198,Bachata,,240,188,1592327228000101120,1592327229000101120
429,429.1016198,Bachata,,240,189,1592327229000101120,1592327230000101120
430,430.1016198,Bachata,,240,190,1592327230000101120,1592327231000101120
431,431.1016198,Bachata,,240,191,1592327231000101120,1592327232000101120
432,432.1016198,Bachata,,240,192,1592327232000101120,1592327233000101120
433,433.1016198,Bachata,,240,193,1592327233000101120,1592327234000101120
434,434.1016198,Bachata,,240,194,1592327234000101120,1592327235000101120
435,435.1016198,Bachata,,240,195,1592327235000101120,1592327236000101120
436,436.1016198,Bachata,,240,196,1592327236000101120,1592327237000101120
437,437.1016198,Bachata,,240,197,1592327237000101120,1592327238000101120
438,438.1016198,Bachata,,240,198,1592327238000101120,1592327239000101120
439,439.1016198,Bachata,,240,199,1592327239000101120,1592327240000101120
440,440.1016198,Bachata,,240,200,1592327240000101120,1592327241000101120
441,441.1016198,Bachata,,240,201,1592327241000101120,1592327242000101120
442,442.1016198,Bachata,,240,202,1592327242000101120,1592327243000101120
443,443.1016198,Bachata,,240,203,1592327243000101120,1592327244000101120
444,444.1016198,Bachata,,240,204,1592327244000101120,1592327245000101120
445,445.1016198,Bachata,,240,205,1592327245000101120,1592327246000101120
446,446.1016198,Bachata,,240,206,1592327246000101120,1592327247000101120
447,447.1016198,Bachata,,240,207,1592327247000101120,1592327248000101120
448,448.1016198,Bachata,,240,208,1592327248000101120,1592327249000101120
449,449.1016198,Bachata,,240,209,1592327249000101120,1592327250000101120
450,450.1016198,Bachata,,240,210,1592327250000101120,1592327251000101120
451,451.1016198,Bachata,,240,211,1592327251000101120,1592327252000101120
452,452.1016198,Bachata,,240,212,1592327252000101120,1592327253000101120
453,453.1016198,Bachata,,240,213,1592327253000101120,1592327254000101120
454,454.1016198,Bachata,,240,214,1592327254000101120,1592327255000101120
455,455.1016198,Bachata,,240,215,1592327255000101120,1592327256000101120
456,456.1016198,Bachata,,240,216,1592327256000101120,1592327257000101120
457,457.1016198,Bachata,,240,217,1592327257000101120,1592327258000101120
458,458.1016198,Bachata,,240,218,1592327258000101120,1592327259000101120
459,459.1016198,Bachata,,240,219,1592327259000101120,1592327260000101120
460,460.1016198,Bachata,,240,220,1592327260000101120,1592327261000101120
461,461.1016198,Bachata,,240,221,1592327261000101120,1592327262000101120
462,462.1016198,Bachata,,240,222,1592327262000101120,1592327263000101120
463,463.1016198,Bachata,,240,223,1592327263000101120,1592327264000101120
464,464.1016198,Bachata,,240,224,1592327264000101120,1592327265000101120
465,465.1016198,Bachata,,240,225,1592327265000101120,1592327266000101120
466,466.1016198,Bachata,,240,226,1592327266000101120,1592327267000101120
467,467.1016198,Bachata,,240,227,1592327267000101120,1592327268000101120
468,468.1016198,Bachata,,240,228,1592327268000101120,1592327269000101120
469,469.1016198,Bachata,,240,229,1592327269000101120,1592327270000101120
470,470.1016198,Bachata,,240,230,1592327270000101120,1592327271000101120
471,471.1016198,Bachata,,240,231,1592327271000101120,1592327272000101120
472,472.1016198,Bachata,,240,232,1592327272000101120,1592327273000101120
473,473.1016198,Bachata,,240,233,1592327273000101120,1592327274000101120
474,474.1016198,Bachata,,240,234,1592327274000101120,1592327275000101120
475,475.1016198,Bachata,,240,235,1592327275000101120,1592327276000101120
476,476.1016198,Bachata,,240,236,1592327276000101120,1592327277000101120
477,477.1016198,Bachata,,240,237,1592327277000101120,1592327278000101120
478,478.1016198,Bachata,,240,238,1592327278000101120,1592327279000101120
479,479.1016198,Bachata,,240,239,1592327279000101120,1592327280000101120
480,480.1784752,Kizomba,,240,0,1592327280000178176,1592327281000178176
481,481.1784752,Kizomba,,240,1,1592327281000178176,1592327282000178176
482,482.1784752,Kizomba,,240,2,1592327282000178176,1592327283000178176
483,483.1784752,Kizomba,,240,3,1592327283000178176,1592327284000178176
484,484.1784752,Kizomba,,240,4,1592327284000178176,1592327285000178176
485,485.1784752,Kizomba,,240,5,1592327285000178176,1592327286000178176
486,486.1784752,Kizomba,,240,6,1592327286000178176,1592327287000178176
487,487.1784752,Kizomba,,240,7,1592327287000178176,1592327288000178176
488,488.1784752,Kizomba,,240,8,1592327288000178176,1592327289000178176
489,489.1784752,Kizomba,,240,9,1592327289000178176,1592327290000178176
490,490.1784752,Kizomba,,240,10,1592327290000178176,1592327291000178176
491,491.1784752,Kizomba,,240,11,1592327291000178176,1592327292000178176
492,492.1784752,Kizomba,,240,12,1592327292000178176,1592327293000178176
493,493.1784752,Kizomba,,240,13,1592327293000178176,1592327294000178176
494,494.1784752,Kizomba,,240,14,1592327294000178176,1592327295000178176
495,495.1784752,Kizomba,,240,15,1592327295000178176,1592327296000178176
496,496.1784752,Kizomba,,240,16,1592327296000178176,1592327297000178176
497,497.1784752,Kizomba,,240,17,1592327297000178176,1592327298000178176
498,498.1784752,Kizomba,,240,18,1592327298000178176,1592327299000178176
499,499.1784752,Kizomba,,240,19,1592327299000178176,1592327300000178176
500,500.1784752,Kizomba,,240,20,1592327300000178176,1592327301000178176
501,501.1784752,Kizomba,,240,21,1592327301000178176,1592327302000178176
502,502.1784752,Kizomba,,240,22,1592327302000178176,1592327303000178176
503,503.1784752,Kizomba,,240,23,1592327303000178176,1592327304000178176
504,504.1784752,Kizomba,,240,24,1592327304000178176,1592327305000178176
505,505.1784752,Kizomba,,240,25,1592327305000178176,1592327306000178176
506,506.1784752,Kizomba,,240,26,1592327306000178176,1592327307000178176
507,507.1784752,Kizomba,,240,27,1592327307000178176,1592327308000178176
508,508.1784752,Kizomba,,240,28,1592327308000178176,1592327309000178176
509,509.1784752,Kizomba,,240,29,1592327309000178176,1592327310000178176
510,510.1784752,Kizomba,,240,30,1592327310000178176,1592327311000178176
511,511.1784752,Kizomba,,240,31,1592327311000178176,1592327312000178176
512,512.1784752000002,Kizomba,,240,32,1592327312000178176,1592327313000178176
513,513.1784752000002,Kizomba,,240,33,1592327313000178176,1592327314000178176
514,514.1784752000002,Kizomba,,240,34,1592327314000178176,1592327315000178176
515,515.1784752000002,Kizomba,,240,35,1592327315000178176,1592327316000178176
516,516.1784752000002,Kizomba,,240,36,1592327316000178176,1592327317000178176
517,517.1784752000002,Kizomba,,240,37,1592327317000178176,1592327318000178176
518,518.1784752000002,Kizomba,,240,38,1592327318000178176,1592327319000178176
519,519.1784752000002,Kizomba,,240,39,1592327319000178176,1592327320000178176
520,520.1784752000002,Kizomba,,240,40,1592327320000178176,1592327321000178176
521,521.1784752000002,Kizomba,,240,41,1592327321000178176,1592327322000178176
522,522.1784752000002,Kizomba,,240,42,1592327322000178176,1592327323000178176
523,523.1784752000002,Kizomba,,240,43,1592327323000178176,1592327324000178176
524,524.1784752000002,Kizomba,,240,44,1592327324000178176,1592327325000178176
525,525.1784752000002,Kizomba,,240,45,1592327325000178176,1592327326000178176
526,526.1784752000002,Kizomba,,240,46,1592327326000178176,1592327327000178176
527,527.1784752000002,Kizomba,,240,47,1592327327000178176,1592327328000178176
528,528.1784752000002,Kizomba,,240,48,1592327328000178176,1592327329000178176
529,529.1784752000002,Kizomba,,240,49,1592327329000178176,1592327330000178176
530,530.1784752000002,Kizomba,,240,50,1592327330000178176,1592327331000178176
531,531.1784752000002,Kizomba,,240,51,1592327331000178176,1592327332000178176
532,532.1784752000002,Kizomba,,240,52,1592327332000178176,1592327333000178176
533,533.1784752000002,Kizomba,,240,53,1592327333000178176,1592327334000178176
534,534.1784752000002,Kizomba,,240,54,1592327334000178176,1592327335000178176
535,535.1784752000002,Kizomba,,240,55,1592327335000178176,1592327336000178176
536,536.1784752000002,Kizomba,,240,56,1592327336000178176,1592327337000178176
537,537.1784752000002,Kizomba,,240,57,1592327337000178176,1592327338000178176
538,538.1784752000002,Kizomba,,240,58,1592327338000178176,1592327339000178176
539,539.1784752000002,Kizomba,,240,59,1592327339000178176,1592327340000178176
540,540.1784752000002,Kizomba,,240,60,1592327340000178176,1592327341000178176
541,541.1784752000002,Kizomba,,240,61,1592327341000178176,1592327342000178176
542,542.1784752000002,Kizomba,,240,62,1592327342000178176,1592327343000178176
543,543.1784752000002,Kizomba,,240,63,1592327343000178176,1592327344000178176
544,544.1784752000002,Kizomba,,240,64,1592327344000178176,1592327345000178176
545,545.1784752000002,Kizomba,,240,65,1592327345000178176,1592327346000178176
546,546.1784752000002,Kizomba,,240,66,1592327346000178176,1592327347000178176
547,547.1784752000002,Kizomba,,240,67,1592327347000178176,1592327348000178176
548,548.1784752000002,Kizomba,,240,68,1592327348000178176,1592327349000178176
549,549.1784752000002,Kizomba,,240,69,1592327349000178176,1592327350000178176
550,550.1784752000002,Kizomba,,240,70,1592327350000178176,1592327351000178176
551,551.1784752000002,Kizomba,,240,71,1592327351000178176,1592327352000178176
552,552.1784752000002,Kizomba,,240,72,1592327352000178176,1592327353000178176
553,553.1784752000002,Kizomba,,240,73,1592327353000178176,1592327354000178176
554,554.1784752000002,Kizomba,,240,74,1592327354000178176,1592327355000178176
555,555.1784752000002,Kizomba,,240,75,1592327355000178176,1592327356000178176
556,556.1784752000002,Kizomba,,240,76,1592327356000178176,1592327357000178176
557,557.1784752000002,Kizomba,,240,77,1592327357000178176,1592327358000178176
558,558.1784752000002,Kizomba,,240,78,1592327358000178176,1592327359000178176
559,559.1784752000002,Kizomba,,240,79,1592327359000178176,1592327360000178176
560,560.1784752000002,Kizomba,,240,80,1592327360000178176,1592327361000178176
561,561.1784752000002,Kizomba,,240,81,1592327361000178176,1592327362000178176
562,562.1784752000002,Kizomba,,240,82,1592327362000178176,1592327363000178176
563,563.1784752000002,Kizomba,,240,83,1592327363000178176,1592327364000178176
564,564.1784752000002,Kizomba,,240,84,1592327364000178176,1592327365000178176
565,565.1784752000002,Kizomba,,240,85,1592327365000178176,1592327366000178176
566,566.1784752000002,Kizomba,,240,86,1592327366000178176,1592327367000178176
567,567.1784752000002,Kizomba,,240,87,1592327367000178176,1592327368000178176
568,568.1784752000002,Kizomba,,240,88,1592327368000178176,1592327369000178176
569,569.1784752000002,Kizomba,,240,89,1592327369000178176,1592327370000178176
570,570.1784752000002,Kizomba,,240,90,1592327370000178176,1592327371000178176
571,571.1784752000002,Kizomba,,240,91,1592327371000178176,1592327372000178176
572,572.1784752000002,Kizomba,,240,92,1592327372000178176,1592327373000178176
573,573.1784752000002,Kizomba,,240,93,1592327373000178176,1592327374000178176
574,574.1784752000002,Kizomba,,240,94,1592327374000178176,1592327375000178176
575,575.1784752000002,Kizomba,,240,95,1592327375000178176,1592327376000178176
576,576.1784752000002,Kizomba,,240,96,1592327376000178176,1592327377000178176
577,577.1784752000002,Kizomba,,240,97,1592327377000178176,1592327378000178176
578,578.1784752000002,Kizomba,,240,98,1592327378000178176,1592327379000178176
579,579.1784752000002,Kizomba,,240,99,1592327379000178176,1592327380000178176
580,580.1784752000002,Kizomba,,240,100,1592327380000178176,1592327381000178176
581,581.1784752000002,Kizomba,,240,101,1592327381000178176,1592327382000178176
582,582.1784752000002,Kizomba,,240,102,1592327382000178176,1592327383000178176
583,583.1784752000002,Kizomba,,240,103,1592327383000178176,1592327384000178176
584,584.1784752000002,Kizomba,,240,104,1592327384000178176,1592327385000178176
585,585.1784752000002,Kizomba,,240,105,1592327385000178176,1592327386000178176
586,586.1784752000002,Kizomba,,240,106,1592327386000178176,1592327387000178176
587,587.1784752000002,Kizomba,,240,107,1592327387000178176,1592327388000178176
588,588.1784752000002,Kizomba,,240,108,1592327388000178176,1592327389000178176
589,589.1784752000002,Kizomba,,240,109,1592327389000178176,1592327390000178176
590,590.1784752000002,Kizomba,,240,110,1592327390000178176,1592327391000178176
591,591.1784752000002,Kizomba,,240,111,1592327391000178176,1592327392000178176
592,592.1784752000002,Kizomba,,240,112,1592327392000178176,1592327393000178176
593,593.1784752000002,Kizomba,,240,113,1592327393000178176,1592327394000178176
594,594.1784752000002,Kizomba,,240,114,1592327394000178176,1592327395000178176
595,595.1784752000002,Kizomba,,240,115,1592327395000178176,1592327396000178176
596,596.1784752000002,Kizomba,,240,116,1592327396000178176,1592327397000178176
597,597.1784752000002,Kizomba,,240,117,1592327397000178176,1592327398000178176
598,598.1784752000002,Kizomba,,240,118,1592327398000178176,1592327399000178176
599,599.1784752000002,Kizomba,,240,119,1592327399000178176,1592327400000178176
600,600.1784752000002,Kizomba,,240,120,1592327400000178176,1592327401000178176
601,601.1784752000002,Kizomba,,240,121,1592327401000178176,1592327402000178176
602,602.1784752000002,Kizomba,,240,122,1592327402000178176,1592327403000178176
603,603.1784752000002,Kizomba,,240,123,1592327403000178176,1592327404000178176
604,604.1784752000002,Kizomba,,240,124,1592327404000178176,1592327405000178176
605,605.1784752000002,Kizomba,,240,125,1592327405000178176,1592327406000178176
606,606.1784752000002,Kizomba,,240,126,1592327406000178176,1592327407000178176
607,607.1784752000002,Kizomba,,240,127,1592327407000178176,1592327408000178176
608,608.1784752000002,Kizomba,,240,128,1592327408000178176,1592327409000178176
609,609.1784752000002,Kizomba,,240,129,1592327409000178176,1592327410000178176
610,610.1784752000002,Kizomba,,240,130,1592327410000178176,1592327411000178176
611,611.1784752000002,Kizomba,,240,131,1592327411000178176,1592327412000178176
612,612.1784752000002,Kizomba,,240,132,1592327412000178176,1592327413000178176
613,613.1784752000002,Kizomba,,240,133,1592327413000178176,1592327414000178176
614,614.1784752000002,Kizomba,,240,134,1592327414000178176,1592327415000178176
615,615.1784752000002,Kizomba,,240,135,1592327415000178176,1592327416000178176
616,616.1784752000002,Kizomba,,240,136,1592327416000178176,1592327417000178176
617,617.1784752000002,Kizomba,,240,137,1592327417000178176,1592327418000178176
618,618.1784752000002,Kizomba,,240,138,1592327418000178176,1592327419000178176
619,619.1784752000002,Kizomba,,240,139,1592327419000178176,1592327420000178176
620,620.1784752000002,Kizomba,,240,140,1592327420000178176,1592327421000178176
621,621.1784752000002,Kizomba,,240,141,1592327421000178176,1592327422000178176
622,622.1784752000002,Kizomba,,240,142,1592327422000178176,1592327423000178176
623,623.1784752000002,Kizomba,,240,143,1592327423000178176,1592327424000178176
624,624.1784752000002,Kizomba,,240,144,1592327424000178176,1592327425000178176
625,625.1784752000002,Kizomba,,240,145,1592327425000178176,1592327426000178176
626,626.1784752000002,Kizomba,,240,146,1592327426000178176,1592327427000178176
627,627.1784752000002,Kizomba,,240,147,1592327427000178176,1592327428000178176
628,628.1784752000002,Kizomba,,240,148,1592327428000178176,1592327429000178176
629,629.1784752000002,Kizomba,,240,149,1592327429000178176,1592327430000178176
630,630.1784752000002,Kizomba,,240,150,1592327430000178176,1592327431000178176
631,631.1784752000002,Kizomba,,240,151,1592327431000178176,1592327432000178176
632,632.1784752000002,Kizomba,,240,152,1592327432000178176,1592327433000178176
633,633.1784752000002,Kizomba,,240,153,1592327433000178176,1592327434000178176
634,634.1784752000002,Kizomba,,240,154,1592327434000178176,1592327435000178176
635,635.1784752000002,Kizomba,,240,155,1592327435000178176,1592327436000178176
636,636.1784752000002,Kizomba,,240,156,1592327436000178176,1592327437000178176
637,637.1784752000002,Kizomba,,240,157,1592327437000178176,1592327438000178176
638,638.1784752000002,Kizomba,,240,158,1592327438000178176,1592327439000178176
639,639.1784752000002,Kizomba,,240,159,1592327439000178176,1592327440000178176
640,640.1784752000002,Kizomba,,240,160,1592327440000178176,1592327441000178176
641,641.1784752000002,Kizomba,,240,161,1592327441000178176,1592327442000178176
642,642.1784752000002,Kizomba,,240,162,1592327442000178176,1592327443000178176
643,643.1784752000002,Kizomba,,240,163,1592327443000178176,1592327444000178176
644,644.1784752000002,Kizomba,,240,164,1592327444000178176,1592327445000178176
645,645.1784752000002,Kizomba,,240,165,1592327445000178176,1592327446000178176
646,646.1784752000002,Kizomba,,240,166,1592327446000178176,1592327447000178176
647,647.1784752000002,Kizomba,,240,167,1592327447000178176,1592327448000178176
648,648.1784752000002,Kizomba,,240,168,1592327448000178176,1592327449000178176
649,649.1784752000002,Kizomba,,240,169,1592327449000178176,1592327450000178176
650,650.1784752000002,Kizomba,,240,170,1592327450000178176,1592327451000178176
651,651.1784752000002,Kizomba,,240,171,1592327451000178176,1592327452000178176
652,652.1784752000002,Kizomba,,240,172,1592327452000178176,1592327453000178176
653,653.1784752000002,Kizomba,,240,173,1592327453000178176,1592327454000178176
654,654.1784752000002,Kizomba,,240,174,1592327454000178176,1592327455000178176
655,655.1784752000002,Kizomba,,240,175,1592327455000178176,1592327456000178176
656,656.1784752000002,Kizomba,,240,176,1592327456000178176,1592327457000178176
657,657.1784752000002,Kizomba,,240,177,1592327457000178176,1592327458000178176
658,658.1784752000002,Kizomba,,240,178,1592327458000178176,1592327459000178176
659,659.1784752000002,Kizomba,,240,179,1592327459000178176,1592327460000178176
660,660.1784752000002,Kizomba,,240,180,1592327460000178176,1592327461000178176
661,661.1784752000002,Kizomba,,240,181,1592327461000178176,1592327462000178176
662,662.1784752000002,Kizomba,,240,182,1592327462000178176,1592327463000178176
663,663.1784752000002,Kizomba,,240,183,1592327463000178176,1592327464000178176
664,664.1784752000002,Kizomba,,240,184,1592327464000178176,1592327465000178176
665,665.1784752000002,Kizomba,,240,185,1592327465000178176,1592327466000178176
666,666.1784752000002,Kizomba,,240,186,1592327466000178176,1592327467000178176
667,667.1784752000002,Kizomba,,240,187,1592327467000178176,1592327468000178176
668,668.1784752000002,Kizomba,,240,188,1592327468000178176,1592327469000178176
669,669.1784752000002,Kizomba,,240,189,1592327469000178176,1592327470000178176
670,670.1784752000002,Kizomba,,240,190,1592327470000178176,1592327471000178176
671,671.1784752000002,Kizomba,,240,191,1592327471000178176,1592327472000178176
672,672.1784752000002,Kizomba,,240,192,1592327472000178176,1592327473000178176
673,673.1784752000002,Kizomba,,240,193,1592327473000178176,1592327474000178176
674,674.1784752000002,Kizomba,,240,194,1592327474000178176,1592327475000178176
675,675.1784752000002,Kizomba,,240,195,1592327475000178176,1592327476000178176
676,676.1784752000002,Kizomba,,240,196,1592327476000178176,1592327477000178176
677,677.1784752000002,Kizomba,,240,197,1592327477000178176,1592327478000178176
678,678.1784752000002,Kizomba,,240,198,1592327478000178176,1592327479000178176
679,679.1784752000002,Kizomba,,240,199,1592327479000178176,1592327480000178176
680,680.1784752000002,Kizomba,,240,200,1592327480000178176,1592327481000178176
681,681.1784752000002,Kizomba,,240,201,1592327481000178176,1592327482000178176
682,682.1784752000002,Kizomba,,240,202,1592327482000178176,1592327483000178176
683,683.1784752000002,Kizomba,,240,203,1592327483000178176,1592327484000178176
684,684.1784752000002,Kizomba,,240,204,1592327484000178176,1592327485000178176
685,685.1784752000002,Kizomba,,240,205,1592327485000178176,1592327486000178176
686,686.1784752000002,Kizomba,,240,206,1592327486000178176,1592327487000178176
687,687.1784752000002,Kizomba,,240,207,1592327487000178176,1592327488000178176
688,688.1784752000002,Kizomba,,240,208,1592327488000178176,1592327489000178176
689,689.1784752000002,Kizomba,,240,209,1592327489000178176,1592327490000178176
690,690.1784752000002,Kizomba,,240,210,1592327490000178176,1592327491000178176
691,691.1784752000002,Kizomba,,240,211,1592327491000178176,1592327492000178176
692,692.1784752000002,Kizomba,,240,212,1592327492000178176,1592327493000178176
693,693.1784752000002,Kizomba,,240,213,1592327493000178176,1592327494000178176
694,694.1784752000002,Kizomba,,240,214,1592327494000178176,1592327495000178176
695,695.1784752000002,Kizomba,,240,215,1592327495000178176,1592327496000178176
696,696.1784752000002,Kizomba,,240,216,1592327496000178176,1592327497000178176
697,697.1784752000002,Kizomba,,240,217,1592327497000178176,1592327498000178176
698,698.1784752000002,Kizomba,,240,218,1592327498000178176,1592327499000178176
699,699.1784752000002,Kizomba,,240,219,1592327499000178176,1592327500000178176
700,700.1784752000002,Kizomba,,240,220,1592327500000178176,1592327501000178176
701,701.1784752000002,Kizomba,,240,221,1592327501000178176,1592327502000178176
702,702.1784752000002,Kizomba,,240,222,1592327502000178176,1592327503000178176
703,703.1784752000002,Kizomba,,240,223,1592327503000178176,1592327504000178176
704,704.1784752000002,Kizomba,,240,224,1592327504000178176,1592327505000178176
705,705.1784752000002,Kizomba,,240,225,1592327505000178176,1592327506000178176
706,706.1784752000002,Kizomba,,240,226,1592327506000178176,1592327507000178176
707,707.1784752000002,Kizomba,,240,227,1592327507000178176,1592327508000178176
708,708.1784752000002,Kizomba,,240,228,1592327508000178176,1592327509000178176
709,709.1784752000002,Kizomba,,240,229,1592327509000178176,1592327510000178176
710,710.1784752000002,Kizomba,,240,230,1592327510000178176,1592327511000178176
711,711.1784752000002,Kizomba,,240,231,1592327511000178176,1592327512000178176
712,712.1784752000002,Kizomba,,240,232,1592327512000178176,1592327513000178176
713,713.1784752000002,Kizomba,,240,233,1592327513000178176,1592327514000178176
714,714.1784752000002,Kizomba,,240,234,1592327514000178176,1592327515000178176
715,715.1784752000002,Kizomba,,240,235,1592327515000178176,1592327516000178176
716,716.1784752000002,Kizomba,,240,236,1592327516000178176,1592327517000178176
717,717.1784752000002,Kizomba,,240,237,1592327517000178176,1592327518000178176
718,718.1784752000002,Kizomba,,240,238,1592327518000178176,1592327519000178176
719,719.1784752000002,Kizomba,,240,239,1592327519000178176,1592327520000178176
720,720.2573154,Salsa,,60,0,1592327520000257024,1592327521000257024
721,721.2573154,Salsa,,60,1,1592327521000257024,1592327522000257024
722,722.2573154,Salsa,,60,2,1592327522000257024,1592327523000257024
723,723.2573154,Salsa,,60,3,1592327523000257024,1592327524000257024
724,724.2573154,Salsa,,60,4,1592327524000257024,1592327525000257024
725,725.2573154,Salsa,,60,5,1592327525000257024,1592327526000257024
726,726.2573154,Salsa,,60,6,1592327526000257024,1592327527000257024
727,727.2573154,Salsa,,60,7,1592327527000257024,1592327528000257024
728,728.2573154,Salsa,,60,8,1592327528000257024,1592327529000257024
729,729.2573154,Salsa,,60,9,1592327529000257024,1592327530000257024
730,730.2573154,Salsa,,60,10,1592327530000257024,1592327531000257024
731,731.2573154,Salsa,,60,11,1592327531000257024,1592327532000257024
732,732.2573154,Salsa,,60,12,1592327532000257024,1592327533000257024
733,733.2573154,Salsa,,60,13,1592327533000257024,1592327534000257024
734,734.2573154,Salsa,,60,14,1592327534000257024,1592327535000257024
735,735.2573154,Salsa,,60,15,1592327535000257024,1592327536000257024
736,736.2573154,Salsa,,60,16,1592327536000257024,1592327537000257024
737,737.2573154,Salsa,,60,17,1592327537000257024,1592327538000257024
738,738.2573154,Salsa,,60,18,1592327538000257024,1592327539000257024
739,739.2573154,Salsa,,60,19,1592327539000257024,1592327540000257024
740,740.2573154,Salsa,,60,20,1592327540000257024,1592327541000257024
741,741.2573154,Salsa,,60,21,1592327541000257024,1592327542000257024
742,742.2573154,Salsa,,60,22,1592327542000257024,1592327543000257024
743,743.2573154,Salsa,,60,23,1592327543000257024,1592327544000257024
744,744.2573154,Salsa,,60,24,1592327544000257024,1592327545000257024
745,745.2573154,Salsa,,60,25,1592327545000257024,1592327546000257024
746,746.2573154,Salsa,,60,26,1592327546000257024,1592327547000257024
747,747.2573154,Salsa,,60,27,1592327547000257024,1592327548000257024
748,748.2573154,Salsa,,60,28,1592327548000257024,1592327549000257024
749,749.2573154,Salsa,,60,29,1592327549000257024,1592327550000257024
750,750.2573154,Salsa,,60,30,1592327550000257024,1592327551000257024
751,751.2573154,Salsa,,60,31,1592327551000257024,1592327552000257024
752,752.2573154,Salsa,,60,32,1592327552000257024,1592327553000257024
753,753.2573154,Salsa,,60,33,1592327553000257024,1592327554000257024
754,754.2573154,Salsa,,60,34,1592327554000257024,1592327555000257024
755,755.2573154,Salsa,,60,35,1592327555000257024,1592327556000257024
756,756.2573154,Salsa,,60,36,1592327556000257024,1592327557000257024
757,757.2573154,Salsa,,60,37,1592327557000257024,1592327558000257024
758,758.2573154,Salsa,,60,38,1592327558000257024,1592327559000257024
759,759.2573154,Salsa,,60,39,1592327559000257024,1592327560000257024
760,760.2573154,Salsa,,60,40,1592327560000257024,1592327561000257024
761,761.2573154,Salsa,,60,41,1592327561000257024,1592327562000257024
762,762.2573154,Salsa,,60,42,1592327562000257024,1592327563000257024
763,763.2573154,Salsa,,60,43,1592327563000257024,1592327564000257024
764,764.2573154,Salsa,,60,44,1592327564000257024,1592327565000257024
765,765.2573154,Salsa,,60,45,1592327565000257024,1592327566000257024
766,766.2573154,Salsa,,60,46,1592327566000257024,1592327567000257024
767,767.2573154,Salsa,,60,47,1592327567000257024,1592327568000257024
768,768.2573154,Salsa,,60,48,1592327568000257024,1592327569000257024
769,769.2573154,Salsa,,60,49,1592327569000257024,1592327570000257024
770,770.2573154,Salsa,,60,50,1592327570000257024,1592327571000257024
771,771.2573154,Salsa,,60,51,1592327571000257024,1592327572000257024
772,772.2573154,Salsa,,60,52,1592327572000257024,1592327573000257024
773,773.2573154,Salsa,,60,53,1592327573000257024,1592327574000257024
774,774.2573154,Salsa,,60,54,1592327574000257024,1592327575000257024
775,775.2573154,Salsa,,60,55,1592327575000257024,1592327576000257024
776,776.2573154,Salsa,,60,56,1592327576000257024,1592327577000257024
777,777.2573154,Salsa,,60,57,1592327577000257024,1592327578000257024
778,778.2573154,Salsa,,60,58,1592327578000257024,1592327579000257024
779,779.2573154,Salsa,,60,59,1592327579000257024,1592327580000257024
780,780.32155991,Bachata,,60,0,1592327580000321024,1592327581000321024
781,781.32155991,Bachata,,60,1,1592327581000321024,1592327582000321024
782,782.32155991,Bachata,,60,2,1592327582000321024,1592327583000321024
783,783.32155991,Bachata,,60,3,1592327583000321024,1592327584000321024
784,784.32155991,Bachata,,60,4,1592327584000321024,1592327585000321024
785,785.32155991,Bachata,,60,5,1592327585000321024,1592327586000321024
786,786.32155991,Bachata,,60,6,1592327586000321024,1592327587000321024
787,787.32155991,Bachata,,60,7,1592327587000321024,1592327588000321024
788,788.32155991,Bachata,,60,8,1592327588000321024,1592327589000321024
789,789.32155991,Bachata,,60,9,1592327589000321024,1592327590000321024
790,790.32155991,Bachata,,60,10,1592327590000321024,1592327591000321024
791,791.32155991,Bachata,,60,11,1592327591000321024,1592327592000321024
792,792.32155991,Bachata,,60,12,1592327592000321024,1592327593000321024
793,793.32155991,Bachata,,60,13,1592327593000321024,1592327594000321024
794,794.32155991,Bachata,,60,14,1592327594000321024,1592327595000321024
795,795.32155991,Bachata,,60,15,1592327595000321024,1592327596000321024
796,796.32155991,Bachata,,60,16,1592327596000321024,1592327597000321024
797,797.32155991,Bachata,,60,17,1592327597000321024,1592327598000321024
798,798.32155991,Bachata,,60,18,1592327598000321024,1592327599000321024
799,799.32155991,Bachata,,60,19,1592327599000321024,1592327600000321024
800,800.32155991,Bachata,,60,20,1592327600000321024,1592327601000321024
801,801.32155991,Bachata,,60,21,1592327601000321024,1592327602000321024
802,802.32155991,Bachata,,60,22,1592327602000321024,1592327603000321024
803,803.32155991,Bachata,,60,23,1592327603000321024,1592327604000321024
804,804.32155991,Bachata,,60,24,1592327604000321024,1592327605000321024
805,805.32155991,Bachata,,60,25,1592327605000321024,1592327606000321024
806,806.32155991,Bachata,,60,26,1592327606000321024,1592327607000321024
807,807.32155991,Bachata,,60,27,1592327607000321024,1592327608000321024
